-------------------- Auto-Git Log --------------------
		Mon Jul 05 2021 14:45:39 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/registrationController.php
* app/Models/registrationModel.php
* database/migrations/2021_06_15_050211_create_registration_table.php
* resources/views/card.blade.php
* resources/views/login.blade.php
* resources/views/pcr.blade.php
* resources/views/registration.blade.php
* resources/views/style/css.blade.php
* routes/web.php


Created files:
* .autogit/autogit.json
* app/Http/Controllers/passController.php
* app/Http/Controllers/pcrController.php
* app/Http/Controllers/vaccineController.php
* app/Models/passModel.php
* app/Models/pcrModel.php
* app/Models/vaccineModel.php
* database/migrations/2021_07_01_030429_create_pcr_table.php
* database/migrations/2021_07_01_091601_create_vaccine_table.php
* database/migrations/2021_07_01_100745_create_pass_table.php
* resources/views/pass.blade.php
* resources/views/vaccine.blade.php


Deleted files:


Renamed files:
